document_id	author	title	annotated	exclude	keep_fine_tuning	publication_date	document_length	link	link_OCR	notes
bpt6k5745752g	Boissin de Gallardon, Jean	Les tragédies et histoires saintes de Jean Boissin de Gallardon	FALSE	TRUE	FALSE	1618	338338	http://catalogue.bnf.fr/ark:/12148/cb30122385g	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k5745752g.txt	
bpt6k5752605t	Hauteroche, Noël Lebreton	Les bourgeoises de qualité . Comedie. Par Mr de Haute Roche	TRUE	FALSE	FALSE	1691	103493	http://catalogue.bnf.fr/ark:/12148/cb30582284s	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k5752605t.txt	
bpt6k852919x		Le Mariage de Fine-Epice. Comédie	TRUE	FALSE	FALSE	1664	134035	http://catalogue.bnf.fr/ark:/12148/cb39325270g	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k852919x.txt	
bpt6k12804007	Molière	Sganarelle ou le Cocu imaginaire, comédie avec les arguments de chaque scène	TRUE	FALSE	FALSE	1662	67710	http://catalogue.bnf.fr/ark:/12148/cb38650865b	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k12804007.txt	
bpt6k5772310n	Corneille, Thomas	Ariane , tragédie. Par T. Corneille	TRUE	FALSE	FALSE	1672	76240	http://catalogue.bnf.fr/ark:/12148/cb30272162g	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k5772310n.txt	
bpt6k1097720	La Calprenède, Gautier de Coste	Phalante : tragédie / de Mr de La Calprenède	TRUE	FALSE	FALSE	1642	82353	http://catalogue.bnf.fr/ark:/12148/cb30706516s	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k1097720.txt	
bpt6k58122453	Discret, L	Alizon, comédie Desdiée au jeunes veufves & aux vieilles filles	TRUE	FALSE	FALSE	1637	97150	http://catalogue.bnf.fr/ark:/12148/cb30344267h	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k58122453.txt	
bpt6k1090222x	Boyer, Claude	Le Comte d'Essex, tragédie	TRUE	FALSE	FALSE	1678	82446	http://catalogue.bnf.fr/ark:/12148/cb44729657f	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k1090222x.txt	
bpt6k8568902	Behourt, Jean	Hypsicratee, ou La magnanimite tragoedie nouvellement représentee, au college des Bons Enfans	TRUE	FALSE	FALSE	1604	107857	http://catalogue.bnf.fr/ark:/12148/cb30077767q	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k8568902.txt	
bpt6k5734490j	Rotrou, Jean de	La Célimène , comédie de Rotrou. Accomodée au théâtre, sous le titre d'Amarillis, pastorale	TRUE	FALSE	FALSE	1653	79660	http://catalogue.bnf.fr/ark:/12148/cb31251862w	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k5734490j.txt	
bpt6k6255892m	Mareschal, André	Le Railleur, ou La satyre du temps , comédie	TRUE	FALSE	FALSE	1638	98946	http://catalogue.bnf.fr/ark:/12148/cb30881262r	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k6255892m.txt	
bpt6k1280445t	Molière	La Critique de l'Escole des femmes, comédie par J. B. P. Molière	TRUE	FALSE	FALSE	1674	49680	http://catalogue.bnf.fr/ark:/12148/cb38650917r	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k1280445t.txt	
btv1b8622111v	Rotrou, Jean de	La pelerine amoureuse, tragi-comedie de Rotrou.	TRUE	FALSE	FALSE	1637	89644	http://catalogue.bnf.fr/ark:/12148/cb31251841x	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/btv1b8622111v.txt	
bpt6k10901623	Boisrobert, François de	Théodore, Reyne de Hongrie, tragi-comédie	TRUE	FALSE	TRUE	1658	80779	http://catalogue.bnf.fr/ark:/12148/cb44729598r	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k10901623.txt	
btv1b86221039	Montfleury	La femme juge et partie . Comedie. Par A. J. Montfleury	TRUE	FALSE	FALSE	1669	85767	http://catalogue.bnf.fr/ark:/12148/cb30971162f	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/btv1b86221039.txt	
bpt6k1090061b	Du Peschier, Nicolas	La Comédie des comédies, traduite d'italien en langage de l'Orateur François	TRUE	FALSE	FALSE	1629	102764	http://catalogue.bnf.fr/ark:/12148/cb447294974	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k1090061b.txt	
bpt6k12804645	Molière	Le Sicilien, ou L'amour peintre, comedie. Par J. B. P. de Moliere	TRUE	FALSE	FALSE	1668	35068	http://catalogue.bnf.fr/ark:/12148/cb309589320	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k12804645.txt	
bpt6k1090049w	Vion, Charles de	La Pompe funèbre, ou Damon et Cloris, pastorale ; suivi de La Réforme du Royaume d'Amour	TRUE	FALSE	FALSE	1634	143357	http://catalogue.bnf.fr/ark:/12148/cb44729486g	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k1090049w.txt	
btv1b8622099v	Rotrou, Jean de	Clorinde : comédie/de Rotrou	TRUE	FALSE	FALSE	1637	87528	http://catalogue.bnf.fr/ark:/12148/cb32586844f	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/btv1b8622099v.txt	
bpt6k10900954	Lambert	Les Sœurs jalouses, ou l'Escharpe et le Brasselet, comédie	TRUE	FALSE	FALSE	1661	91635	http://catalogue.bnf.fr/ark:/12148/cb44729532t	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k10900954.txt	
bpt6k1090142b	Scarron, Paul	Le Prince corsaire, tragi-comédie	TRUE	FALSE	FALSE	1663	79524	http://catalogue.bnf.fr/ark:/12148/cb44729577s	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k1090142b.txt	
bpt6k1280452z	Molière	L'Escole des femmes, comédie par J. B. P. Molière	TRUE	FALSE	FALSE	1674	93676	http://catalogue.bnf.fr/ark:/12148/cb38650901c	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k1280452z.txt	
bpt6k1090276g	Rotrou, Jean de	La Bague de l'oubly, comédie	TRUE	FALSE	FALSE	1654	78599	http://catalogue.bnf.fr/ark:/12148/cb44729709v	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k1090276g.txt	
bpt6k5629556w	Campistron, Jean Galbert de	Alcide, tragédie en musique (paroles de Campistron, musique de Lulli et Marais), représentée par l'Académie royalle de musique	TRUE	FALSE	FALSE	1693	34273	http://catalogue.bnf.fr/ark:/12148/cb301905970	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k5629556w.txt	
bpt6k857183z	Bigres de Jussy, Pierre-Louis	Adolphe ou Le bigame genereux . Tragi-comedie.	TRUE	FALSE	FALSE	1650	110119	http://catalogue.bnf.fr/ark:/12148/cb38652614c	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k857183z.txt	
bpt6k12801807	Tasse, Le	L'Aminte,... pastorale fidellement traduite de l'italien en vers françois [par Vion Dalibray]...	TRUE	FALSE	FALSE	1632	121664	http://catalogue.bnf.fr/ark:/12148/cb386931591	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k12801807.txt	
bpt6k1090170n	Rotrou, Jean de	Les Ménechmes, comédie	TRUE	FALSE	FALSE	1661	85299	http://catalogue.bnf.fr/ark:/12148/cb44729606j	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k1090170n.txt	
bpt6k1090131j	Boyer, Claude	Le Fils supposé, tragédie	TRUE	FALSE	FALSE	1672	88264	http://catalogue.bnf.fr/ark:/12148/cb447295664	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k1090131j.txt	
bpt6k63412802	Mareschal, André	Le Dictateur romain : tragédie dédiée à Mgr le duc d'Espernon / [A. Mareschal]	TRUE	FALSE	FALSE	1647	86912	http://catalogue.bnf.fr/ark:/12148/cb35285434p	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k63412802.txt	
bpt6k1513096g	Rayssiguier, De	Alidor et Oronte. Tragi-comedie du sieur de R.	TRUE	FALSE	FALSE	1636	75453	http://catalogue.bnf.fr/ark:/12148/cb38768451v	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k1513096g.txt	
bpt6k61486960	Regnard, Jean-François	Attendez-moy sous l'orme . Comedie	TRUE	FALSE	FALSE	1694	32550	http://catalogue.bnf.fr/ark:/12148/cb35944667b	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k61486960.txt	
bpt6k5651559g		Dialogue du cardinal de Richelieu voulant entrer en Paradis, et sa descente aux enfers . Tragi-comédie	TRUE	FALSE	FALSE	1643	16812	http://catalogue.bnf.fr/ark:/12148/cb333458801	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k5651559g.txt	
bpt6k1090155z	Rotrou, Jean de	Les Sosies, comédie	TRUE	FALSE	FALSE	1668	91197	http://catalogue.bnf.fr/ark:/12148/cb44729591b	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k1090155z.txt	
bpt6k1526235p	Félibien, André	Relation de la feste de Versailles. Du dix-huitiéme juillet mil six cens soixante-huit / [par A. Félibien]	FALSE	TRUE	FALSE	1668	61717	http://catalogue.bnf.fr/ark:/12148/cb33579002z	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k1526235p.txt	
bpt6k1090271d	Prévost, Jean	Les Secondes Œuvres poetiques et tragiques de Jeahn Prevost [...], Imprimees nouvelement	FALSE	TRUE	FALSE	1613	207358	http://catalogue.bnf.fr/ark:/12148/cb447297044	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k1090271d.txt	
bpt6k5849655v	Lavalise, De	La farce des courtisans de Pluton et leur pèlerinage en son royaume	TRUE	FALSE	FALSE	1649	34819	http://catalogue.bnf.fr/ark:/12148/cb30753852s	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k5849655v.txt	
bpt6k1090133c	Rosimond, Claude Rose	La Dupe amoureuse, comédie	TRUE	FALSE	FALSE	1671	34291	http://catalogue.bnf.fr/ark:/12148/cb44729568t	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k1090133c.txt	
btv1b8614585w		Le martyre de sainte Reyne d'Alise , tragedie. Composée par un religieux de l'abbaye de Flavigny, où repose le corps de sainte Reine. Premiere edition	TRUE	FALSE	FALSE	1687	66999	http://catalogue.bnf.fr/ark:/12148/cb39333929p	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/btv1b8614585w.txt	
bpt6k61251657	Chevreau, Urbain	L'Innocent exilé . Tragi-comédie	TRUE	FALSE	FALSE	1640	97164	http://catalogue.bnf.fr/ark:/12148/cb30236833z	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k61251657.txt	
btv1b86221269	Rotrou, Jean de	La Diane comédie . Par le Sieur Rotrou. Dédiée à Monsieur le comte de Fiesque	TRUE	FALSE	FALSE	1635	100960	http://catalogue.bnf.fr/ark:/12148/cb31251882h	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/btv1b86221269.txt	
bpt6k9807756q	Genest, Charles-Claude	Zelonide, princesse de Sparte . Tragedie	TRUE	FALSE	TRUE	1682	79661	http://catalogue.bnf.fr/ark:/12148/cb30494969b	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k9807756q.txt	
bpt6k63635719	Hardy, Alexandre	Les chastes et loyales amours de Théagène et Cariclée , réduites du grec de l'Histoire d'Héliodore en huict poèmes dragmatiques ou théâtres consécutifs, par Alexandre Hardy, Parisien	TRUE	FALSE	FALSE	1623	541424	http://catalogue.bnf.fr/ark:/12148/cb30589051z	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k63635719.txt	
bpt6k1519298v	Chevalier, Jean	La disgrâce des domestiques : comédie représentée sur le théâtre royal du Marais / [par J. Chevalier]	TRUE	FALSE	FALSE	1662	26540	http://catalogue.bnf.fr/ark:/12148/cb302353351	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k1519298v.txt	
bpt6k852913n	Néel	L'illusion grotesque ou le point nécromancien, comédie / par M. Néel...	TRUE	FALSE	TRUE	1678	39981	http://catalogue.bnf.fr/ark:/12148/cb387666121	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k852913n.txt	
btv1b8607044w	Scudéry, Georges de	L'Amour tirannique, tragédie-comédie, par M. de Scudéry	TRUE	FALSE	FALSE	1639	160764	http://catalogue.bnf.fr/ark:/12148/cb31341723p	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/btv1b8607044w.txt	
bpt6k1280290z	Corneille, Pierre	Cinna, ou la Clémence d'Auguste, tragédie (par P. Corneille)...	TRUE	FALSE	FALSE	1646	101620	http://catalogue.bnf.fr/ark:/12148/cb30271545r	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k1280290z.txt	
bpt6k15163632	Molière	Les Festes de l'Amour et de Bacchus, pastorale [Divertissements des Amants magnifiques, de George Dandin et Pastorale comique, de Molière, arrangés par Quinault et Lully] précédée de la Grotte de Versailles, représentées à l'Académie royale de musique	TRUE	TRUE	FALSE	1696	28715	http://catalogue.bnf.fr/ark:/12148/cb30958633h	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k15163632.txt	
bpt6k10901126	Colonia, Dominique de	Germanicus, tragédie	TRUE	FALSE	FALSE	1693	58995	http://catalogue.bnf.fr/ark:/12148/cb44729547v	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k10901126.txt	
bpt6k8569793	Romain, Nicolas	Maurice tragoedie. Dediée à tres-haut, & tres-genereux prince monseigneur de Vaudemont François de Lorraine. Par Nicolas Romain docteur és droicts, conseiller de mondict seigneur, capitaine, prevost, & gruyer du Pont-à-Mousson	TRUE	FALSE	FALSE	1606	145985	http://catalogue.bnf.fr/ark:/12148/cb38769005t	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k8569793.txt	
bpt6k1090060x	Millet, Jean	Pastorale et tragi-comedie de Janin	TRUE	FALSE	FALSE	1692	141687	http://catalogue.bnf.fr/ark:/12148/cb44729496s	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k1090060x.txt	
bpt6k1090048g	Puget de La Serre, Jean	Le Pyrame, tragédie en prose	TRUE	FALSE	FALSE	1633	73267	http://catalogue.bnf.fr/ark:/12148/cb447294854	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k1090048g.txt	
bpt6k1090139v		La Cocue imaginaire, comedie	TRUE	FALSE	FALSE	1662	42313	http://catalogue.bnf.fr/ark:/12148/cb44729574r	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k1090139v.txt	
bpt6k1526239b	Molière	Le grand divertissement royal de Versailles	TRUE	TRUE	FALSE	1668	11922	http://catalogue.bnf.fr/ark:/12148/cb30958657h	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k1526239b.txt	
bpt6k1090230g	Rosimond, Claude Rose	Les Qui pro quo, ou le Valet etourdy, comédie	TRUE	FALSE	FALSE	1673	57297	http://catalogue.bnf.fr/ark:/12148/cb447296652	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k1090230g.txt	
bpt6k5828916x	Rotrou, Jean de	L'hypocondriaque, ou Le mort amoureux , tragi-comédie.Dédiée a monseigneur le comte de Soissons. Par le Sr Rotrou.	TRUE	FALSE	FALSE	1631	115455	http://catalogue.bnf.fr/ark:/12148/cb312518966	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k5828916x.txt	
bpt6k1519300g	Chevalier, Jean	Les Galans ridicules ou les Amours de Guillot et de Ragotin, comédie...	TRUE	FALSE	FALSE	1662	24573	http://catalogue.bnf.fr/ark:/12148/cb393251330	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k1519300g.txt	
bpt6k15107128	Racine, Jean	Athalie , tragédie tirée de l'Écriture sainte [de J. Racine]	TRUE	FALSE	FALSE	1691	97370	http://catalogue.bnf.fr/ark:/12148/cb31169029t	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k15107128.txt	
btv1b8610783h	Molière	L'avare , comédie par J.-B. P. Molière	TRUE	FALSE	FALSE	1669	120477	http://catalogue.bnf.fr/ark:/12148/cb309583988	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/btv1b8610783h.txt	
bpt6k853059s	Baussays	La Cydippe de Monsieur le Chevalier de Baussays, pastorale	TRUE	FALSE	FALSE	1632	104287	http://catalogue.bnf.fr/ark:/12148/cb38652182g	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k853059s.txt	
bpt6k852855g	Passerat, François	L'heureux accident ou la maison de campagne, comédie / par M. Passerat	TRUE	FALSE	FALSE	1695	55373	http://catalogue.bnf.fr/ark:/12148/cb38767264d	https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k852855g.txt	
bpt6k5455471b	Chappuzeau de Baugé, Daniel-Paul	Coronis , pastorale héroïque, représentée par l'Académie royale de musique, le 23e mars 1691	TRUE	FALSE	FALSE	1691	26306		https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k5455471b.txt	
bpt6k57899298	Rotrou, Jean de	Crisante tragedie de Mr de Rotrou	TRUE	FALSE	FALSE	1640	75768		https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k57899298.txt	
bpt6k57346959	Perrin, Pierre	Première comédie française en musique, représentée en France . Pastorale mise en musique par M. Camber...	TRUE	FALSE	FALSE	1659	14124		https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k57346959.txt	
bpt6k1280564h	Molière	Psiché, tragédie ballet, par J.-B. P. Molière (P. Corneille et Quinault)	FALSE	FALSE	FALSE	1673	95497		https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k1280564h.txt	
btv1b86107875	Molière	L'Escole des maris, comedie, de J. B. P. Moliere. Representée sur le theatre du Palais Royal.	TRUE	FALSE	FALSE	1661	64618		https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/btv1b86107875.txt	
bpt6k62514727	Villiers, Claude Deschamps	Les ramonneurs. Comédie . Comédie. Par Mr de Villiers. Représentée sur le Théâtre royal de l'Hostel de Bourgogne	TRUE	FALSE	FALSE	1662	63178		https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k62514727.txt	
bpt6k12804415	Molière	La Critique de l'Escole des femmes, comedie. Par I. B. P. Moliere	TRUE	FALSE	FALSE	1663	49436		https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k12804415.txt	
bpt6k8528543	La Motte, de.	Le Grand Magus, Tragi-Comédie	TRUE	FALSE	FALSE	1656	92787		https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k8528543.txt	
bpt6k5772699f	Charenton, De	La mort de Baltazar, roy de Babilone , tragédie. Par le sieur de Charenton	TRUE	FALSE	TRUE	1662	82484		https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k5772699f.txt	
bpt6k1090242p		Tite et Titus, ou Critique sur les Berenices, comédie	TRUE	FALSE	TRUE	1673	58275		https://github.com/TextEnt/chrono-spatial-processing/blob/main/data/corpus_normalized/bpt6k1090242p.txt	